5,0.0,0.0,-0.22380952380952382,-0.01904761904761905,-0.42857142857142855,-0.07142857142857142,-0.5952380952380952,-0.09047619047619047,-0.7285714285714285,-0.0761904761904762,-0.36666666666666664,-0.44761904761904764,-0.5095238095238095,-0.6047619047619047,-0.6,-0.7047619047619048,-0.6714285714285714,-0.7857142857142857,-0.2619047619047619,-0.5142857142857142,-0.35714285714285715,-0.7333333333333333,-0.41904761904761906,-0.8714285714285714,-0.47619047619047616,-0.9761904761904762,-0.14285714285714285,-0.5333333333333333,-0.19523809523809524,-0.7523809523809524,-0.23809523809523808,-0.8857142857142857,-0.2761904761904762,-1.0,-0.01904761904761905,-0.5095238095238095,0.014285714285714285,-0.6857142857142857,0.0380952380952381,-0.8047619047619048,0.05714285714285714,-0.9095238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.22274881516587677,-0.023696682464454975,-0.4218009478672986,-0.07109004739336493,-0.5829383886255924,-0.0947867298578199,-0.7156398104265402,-0.08056872037914692,-0.36018957345971564,-0.45023696682464454,-0.5023696682464455,-0.6113744075829384,-0.5924170616113744,-0.7061611374407583,-0.6635071090047393,-0.7914691943127962,-0.2559241706161137,-0.5165876777251185,-0.35071090047393366,-0.7393364928909952,-0.41706161137440756,-0.8767772511848341,-0.47393364928909953,-0.981042654028436,-0.13744075829383887,-0.5355450236966824,-0.1895734597156398,-0.7535545023696683,-0.23222748815165878,-0.8909952606635071,-0.27014218009478674,-1.0,-0.014218009478672985,-0.5118483412322274,0.018957345971563982,-0.6872037914691943,0.04265402843601896,-0.8056872037914692,0.061611374407582936,-0.9052132701421801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.21904761904761905,-0.023809523809523808,-0.4238095238095238,-0.0761904761904762,-0.5904761904761905,-0.09523809523809523,-0.7238095238095238,-0.0761904761904762,-0.36666666666666664,-0.4523809523809524,-0.5047619047619047,-0.6142857142857143,-0.5952380952380952,-0.7095238095238096,-0.6714285714285714,-0.7904761904761904,-0.2619047619047619,-0.5190476190476191,-0.35714285714285715,-0.7428571428571429,-0.4238095238095238,-0.8761904761904762,-0.47619047619047616,-0.9761904761904762,-0.14285714285714285,-0.5380952380952381,-0.19523809523809524,-0.7571428571428571,-0.23809523809523808,-0.8904761904761904,-0.2761904761904762,-1.0,-0.014285714285714285,-0.5142857142857142,0.014285714285714285,-0.6904761904761905,0.0380952380952381,-0.8095238095238095,0.05238095238095238,-0.9142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.22380952380952382,-0.01904761904761905,-0.4238095238095238,-0.0761904761904762,-0.5904761904761905,-0.09523809523809523,-0.7238095238095238,-0.08095238095238096,-0.3619047619047619,-0.44761904761904764,-0.5047619047619047,-0.6095238095238096,-0.5904761904761905,-0.7095238095238096,-0.6666666666666666,-0.7904761904761904,-0.2619047619047619,-0.5142857142857142,-0.3523809523809524,-0.7380952380952381,-0.41904761904761906,-0.8761904761904762,-0.47619047619047616,-0.9809523809523809,-0.14285714285714285,-0.5333333333333333,-0.19523809523809524,-0.7571428571428571,-0.23809523809523808,-0.8904761904761904,-0.28095238095238095,-1.0,-0.01904761904761905,-0.5095238095238095,0.014285714285714285,-0.6857142857142857,0.0380952380952381,-0.8047619047619048,0.05238095238095238,-0.9095238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,-0.22380952380952382,-0.023809523809523808,-0.42857142857142855,-0.07142857142857142,-0.5904761904761905,-0.09047619047619047,-0.719047619047619,-0.07142857142857142,-0.3619047619047619,-0.44285714285714284,-0.5047619047619047,-0.6047619047619047,-0.5952380952380952,-0.7,-0.6714285714285714,-0.7857142857142857,-0.2571428571428571,-0.5095238095238095,-0.35714285714285715,-0.7380952380952381,-0.4238095238095238,-0.8714285714285714,-0.4857142857142857,-0.9761904761904762,-0.14285714285714285,-0.5333333333333333,-0.19523809523809524,-0.7571428571428571,-0.24285714285714285,-0.8904761904761904,-0.2857142857142857,-1.0,-0.01904761904761905,-0.5047619047619047,0.014285714285714285,-0.680952380952381,0.0380952380952381,-0.8047619047619048,0.05238095238095238,-0.9095238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.22857142857142856,-0.01904761904761905,-0.43333333333333335,-0.07142857142857142,-0.5952380952380952,-0.09047619047619047,-0.7285714285714285,-0.0761904761904762,-0.37142857142857144,-0.44761904761904764,-0.5142857142857142,-0.6095238095238096,-0.6,-0.7047619047619048,-0.6761904761904762,-0.7904761904761904,-0.26666666666666666,-0.5142857142857142,-0.3619047619047619,-0.7380952380952381,-0.42857142857142855,-0.8714285714285714,-0.49047619047619045,-0.9809523809523809,-0.14761904761904762,-0.5333333333333333,-0.2,-0.7523809523809524,-0.24761904761904763,-0.8904761904761904,-0.2904761904761905,-1.0,-0.023809523809523808,-0.5095238095238095,0.009523809523809525,-0.6857142857142857,0.03333333333333333,-0.8047619047619048,0.047619047619047616,-0.9047619047619048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.22115384615384615,-0.019230769230769232,-0.4230769230769231,-0.0625,-0.5817307692307693,-0.08653846153846154,-0.7163461538461539,-0.07692307692307693,-0.3605769230769231,-0.4423076923076923,-0.5048076923076923,-0.6057692307692307,-0.5961538461538461,-0.7019230769230769,-0.6730769230769231,-0.7884615384615384,-0.25961538461538464,-0.5096153846153846,-0.3557692307692308,-0.7355769230769231,-0.4230769230769231,-0.8701923076923077,-0.4855769230769231,-0.9807692307692307,-0.13942307692307693,-0.5288461538461539,-0.1971153846153846,-0.7548076923076923,-0.2403846153846154,-0.8894230769230769,-0.28365384615384615,-1.0,-0.009615384615384616,-0.5,0.02403846153846154,-0.6778846153846154,0.04326923076923077,-0.8028846153846154,0.052884615384615384,-0.9086538461538461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,-0.21634615384615385,-0.014423076923076924,-0.4230769230769231,-0.0625,-0.5865384615384616,-0.08653846153846154,-0.7211538461538461,-0.07211538461538461,-0.36538461538461536,-0.4375,-0.5048076923076923,-0.6057692307692307,-0.5961538461538461,-0.7019230769230769,-0.6730769230769231,-0.7884615384615384,-0.25961538461538464,-0.5048076923076923,-0.3557692307692308,-0.7355769230769231,-0.4230769230769231,-0.875,-0.4807692307692308,-0.9807692307692307,-0.13942307692307693,-0.5240384615384616,-0.1971153846153846,-0.75,-0.2403846153846154,-0.8894230769230769,-0.28365384615384615,-1.0,-0.004807692307692308,-0.5,0.028846153846153848,-0.6778846153846154,0.052884615384615384,-0.7980769230769231,0.0673076923076923,-0.9038461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.21904761904761905,-0.023809523809523808,-0.4238095238095238,-0.0761904761904762,-0.5857142857142857,-0.1,-0.719047619047619,-0.08571428571428572,-0.36666666666666664,-0.44761904761904764,-0.5047619047619047,-0.6142857142857143,-0.5952380952380952,-0.7142857142857143,-0.6714285714285714,-0.7952380952380952,-0.2619047619047619,-0.5142857142857142,-0.35714285714285715,-0.7428571428571429,-0.4238095238095238,-0.8809523809523809,-0.48095238095238096,-0.9857142857142858,-0.14285714285714285,-0.5285714285714286,-0.19523809523809524,-0.7571428571428571,-0.23809523809523808,-0.8904761904761904,-0.28095238095238095,-1.0,-0.014285714285714285,-0.5,0.023809523809523808,-0.6761904761904762,0.047619047619047616,-0.8,0.06190476190476191,-0.9047619047619048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.21904761904761905,-0.02857142857142857,-0.42857142857142855,-0.08571428571428572,-0.5952380952380952,-0.10952380952380952,-0.7333333333333333,-0.1,-0.36666666666666664,-0.44761904761904764,-0.5095238095238095,-0.6190476190476191,-0.6,-0.719047619047619,-0.6761904761904762,-0.8,-0.2619047619047619,-0.5095238095238095,-0.3619047619047619,-0.7428571428571429,-0.4238095238095238,-0.8809523809523809,-0.47619047619047616,-0.9904761904761905,-0.14285714285714285,-0.5238095238095238,-0.2,-0.7571428571428571,-0.23809523809523808,-0.8904761904761904,-0.2761904761904762,-1.0,-0.014285714285714285,-0.49523809523809526,0.01904761904761905,-0.6761904761904762,0.04285714285714286,-0.8,0.06190476190476191,-0.9047619047619048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.215962441314554,-0.028169014084507043,-0.41784037558685444,-0.0892018779342723,-0.5774647887323944,-0.11737089201877934,-0.7183098591549296,-0.11267605633802817,-0.3568075117370892,-0.4460093896713615,-0.49295774647887325,-0.6150234741784038,-0.5821596244131455,-0.7183098591549296,-0.6619718309859155,-0.8028169014084507,-0.2535211267605634,-0.5117370892018779,-0.3474178403755869,-0.7417840375586855,-0.4084507042253521,-0.8873239436619719,-0.4647887323943662,-1.0,-0.13145539906103287,-0.5258215962441315,-0.1784037558685446,-0.755868544600939,-0.215962441314554,-0.892018779342723,-0.2535211267605634,-1.0,0.0,-0.49765258215962443,0.04225352112676056,-0.6713615023474179,0.06572769953051644,-0.7934272300469484,0.08450704225352113,-0.8967136150234741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,-0.21962616822429906,-0.03271028037383177,-0.4252336448598131,-0.102803738317757,-0.5887850467289719,-0.13551401869158877,-0.7242990654205608,-0.1261682242990654,-0.3644859813084112,-0.4532710280373832,-0.5,-0.6214953271028038,-0.5887850467289719,-0.7289719626168224,-0.6635514018691588,-0.8130841121495327,-0.2570093457943925,-0.514018691588785,-0.35046728971962615,-0.7429906542056075,-0.4158878504672897,-0.8878504672897196,-0.4672897196261682,-1.0,-0.13551401869158877,-0.5280373831775701,-0.18691588785046728,-0.7570093457943925,-0.22429906542056074,-0.8925233644859814,-0.2616822429906542,-1.0,0.0,-0.5,0.03271028037383177,-0.677570093457944,0.056074766355140186,-0.794392523364486,0.0794392523364486,-0.897196261682243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,-0.21395348837209302,-0.037209302325581395,-0.40930232558139534,-0.10232558139534884,-0.5674418604651162,-0.13953488372093023,-0.7023255813953488,-0.13953488372093023,-0.34418604651162793,-0.4558139534883721,-0.4744186046511628,-0.627906976744186,-0.5581395348837209,-0.7348837209302326,-0.627906976744186,-0.8186046511627907,-0.2372093023255814,-0.5162790697674419,-0.32558139534883723,-0.7488372093023256,-0.386046511627907,-0.8883720930232558,-0.4325581395348837,-1.0,-0.11162790697674418,-0.5302325581395348,-0.16279069767441862,-0.7581395348837209,-0.2,-0.8930232558139535,-0.23255813953488372,-1.0,0.018604651162790697,-0.49767441860465117,0.05581395348837209,-0.6744186046511628,0.08837209302325581,-0.7906976744186046,0.10697674418604651,-0.8930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,-0.2119815668202765,-0.03686635944700461,-0.41013824884792627,-0.10599078341013825,-0.5668202764976958,-0.1382488479262673,-0.7096774193548387,-0.1382488479262673,-0.34101382488479265,-0.4608294930875576,-0.47465437788018433,-0.631336405529954,-0.5622119815668203,-0.7327188940092166,-0.6359447004608295,-0.815668202764977,-0.2350230414746544,-0.5161290322580645,-0.3271889400921659,-0.7465437788018433,-0.391705069124424,-0.8847926267281107,-0.4470046082949309,-1.0,-0.11059907834101383,-0.5253456221198156,-0.16129032258064516,-0.7511520737327189,-0.19815668202764977,-0.8847926267281107,-0.23963133640552994,-1.0,0.013824884792626729,-0.4930875576036866,0.055299539170506916,-0.6682027649769585,0.08294930875576037,-0.783410138248848,0.10138248847926268,-0.8894009216589862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.21559633027522937,-0.04128440366972477,-0.41284403669724773,-0.10550458715596331,-0.5688073394495413,-0.14220183486238533,-0.7064220183486238,-0.15137614678899083,-0.3440366972477064,-0.463302752293578,-0.47706422018348627,-0.6284403669724771,-0.5596330275229358,-0.7293577981651376,-0.6330275229357798,-0.8165137614678899,-0.23394495412844038,-0.518348623853211,-0.3256880733944954,-0.7477064220183486,-0.3853211009174312,-0.8853211009174312,-0.44495412844036697,-0.9954128440366973,-0.11009174311926606,-0.5275229357798165,-0.16055045871559634,-0.7522935779816514,-0.19724770642201836,-0.8853211009174312,-0.23853211009174313,-1.0,0.013761467889908258,-0.4954128440366973,0.05504587155963303,-0.6697247706422018,0.08256880733944955,-0.7844036697247706,0.10091743119266056,-0.8853211009174312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,-0.20276497695852536,-0.03686635944700461,-0.4009216589861751,-0.10599078341013825,-0.5622119815668203,-0.14285714285714285,-0.7004608294930875,-0.14746543778801843,-0.34101382488479265,-0.4608294930875576,-0.4700460829493088,-0.6267281105990783,-0.5576036866359447,-0.728110599078341,-0.6267281105990783,-0.815668202764977,-0.2304147465437788,-0.5161290322580645,-0.31797235023041476,-0.7465437788018433,-0.3824884792626728,-0.8847926267281107,-0.4377880184331797,-0.9953917050691244,-0.10599078341013825,-0.5253456221198156,-0.15207373271889402,-0.7465437788018433,-0.1889400921658986,-0.8847926267281107,-0.2304147465437788,-1.0,0.02304147465437788,-0.4930875576036866,0.059907834101382486,-0.663594470046083,0.08755760368663594,-0.7788018433179723,0.10599078341013825,-0.880184331797235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.21296296296296297,-0.041666666666666664,-0.4074074074074074,-0.10648148148148148,-0.5694444444444444,-0.1388888888888889,-0.7129629629629629,-0.14814814814814814,-0.3472222222222222,-0.46296296296296297,-0.48148148148148145,-0.6296296296296297,-0.5694444444444444,-0.7314814814814815,-0.6435185185185185,-0.8148148148148148,-0.2361111111111111,-0.5185185185185185,-0.3287037037037037,-0.75,-0.39814814814814814,-0.8888888888888888,-0.4537037037037037,-0.9953703703703703,-0.11574074074074074,-0.5277777777777778,-0.16203703703703703,-0.75,-0.2037037037037037,-0.8842592592592593,-0.25,-1.0,0.009259259259259259,-0.49537037037037035,0.046296296296296294,-0.6666666666666666,0.07407407407407407,-0.7824074074074074,0.08796296296296297,-0.8842592592592593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.2112676056338028,-0.03755868544600939,-0.4131455399061033,-0.107981220657277,-0.5774647887323944,-0.14084507042253522,-0.7136150234741784,-0.15023474178403756,-0.352112676056338,-0.460093896713615,-0.4835680751173709,-0.6291079812206573,-0.568075117370892,-0.7323943661971831,-0.6431924882629108,-0.8169014084507042,-0.23943661971830985,-0.5164319248826291,-0.3333333333333333,-0.7511737089201878,-0.39906103286384975,-0.892018779342723,-0.460093896713615,-1.0,-0.11737089201877934,-0.5305164319248826,-0.16901408450704225,-0.7511737089201878,-0.2112676056338028,-0.8873239436619719,-0.25821596244131456,-1.0,0.009389671361502348,-0.49765258215962443,0.046948356807511735,-0.6713615023474179,0.07042253521126761,-0.7887323943661971,0.0892018779342723,-0.8967136150234741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,-0.21428571428571427,-0.0380952380952381,-0.4238095238095238,-0.10476190476190476,-0.5904761904761905,-0.1380952380952381,-0.7238095238095238,-0.14285714285714285,-0.3523809523809524,-0.45714285714285713,-0.49047619047619045,-0.6285714285714286,-0.5761904761904761,-0.7285714285714285,-0.6523809523809524,-0.8142857142857143,-0.24285714285714285,-0.5142857142857142,-0.3380952380952381,-0.7523809523809524,-0.40476190476190477,-0.8857142857142857,-0.4666666666666667,-0.9952380952380953,-0.12380952380952381,-0.5285714285714286,-0.17142857142857143,-0.7523809523809524,-0.21904761904761905,-0.8857142857142857,-0.26666666666666666,-1.0,0.004761904761904762,-0.5,0.0380952380952381,-0.6761904761904762,0.06190476190476191,-0.7904761904761904,0.0761904761904762,-0.8952380952380953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,-0.20673076923076922,-0.038461538461538464,-0.40865384615384615,-0.10576923076923077,-0.5769230769230769,-0.14423076923076922,-0.7115384615384616,-0.14423076923076922,-0.34134615384615385,-0.46153846153846156,-0.47115384615384615,-0.6298076923076923,-0.5576923076923077,-0.7307692307692307,-0.6298076923076923,-0.8173076923076923,-0.23076923076923078,-0.5192307692307693,-0.3269230769230769,-0.7548076923076923,-0.3942307692307692,-0.8942307692307693,-0.4519230769230769,-1.0,-0.11057692307692307,-0.5336538461538461,-0.16346153846153846,-0.7548076923076923,-0.20673076923076922,-0.8894230769230769,-0.2548076923076923,-1.0,0.014423076923076924,-0.5096153846153846,0.052884615384615384,-0.6875,0.07692307692307693,-0.8076923076923077,0.09134615384615384,-0.9134615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,-0.20853080568720378,-0.037914691943127965,-0.4028436018957346,-0.10426540284360189,-0.5687203791469194,-0.13270142180094788,-0.7014218009478673,-0.13270142180094788,-0.33649289099526064,-0.46445497630331756,-0.46919431279620855,-0.6303317535545023,-0.5545023696682464,-0.7298578199052133,-0.6303317535545023,-0.8104265402843602,-0.23222748815165878,-0.5213270142180095,-0.3222748815165877,-0.7440758293838863,-0.38388625592417064,-0.8815165876777251,-0.44075829383886256,-0.985781990521327,-0.10900473933649289,-0.5308056872037915,-0.15639810426540285,-0.7535545023696683,-0.1990521327014218,-0.8862559241706162,-0.24644549763033174,-1.0,0.014218009478672985,-0.5023696682464455,0.052132701421800945,-0.6777251184834123,0.07582938388625593,-0.7914691943127962,0.09004739336492891,-0.9004739336492891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,-0.21800947867298578,-0.023696682464454975,-0.4218009478672986,-0.08530805687203792,-0.5876777251184834,-0.11848341232227488,-0.7203791469194313,-0.12322274881516587,-0.36492890995260663,-0.4549763033175355,-0.4928909952606635,-0.6255924170616114,-0.5734597156398105,-0.7251184834123223,-0.6492890995260664,-0.8104265402843602,-0.2559241706161137,-0.5165876777251185,-0.33649289099526064,-0.7440758293838863,-0.3933649289099526,-0.8815165876777251,-0.44075829383886256,-0.990521327014218,-0.13270142180094788,-0.5260663507109005,-0.17061611374407584,-0.7535545023696683,-0.1943127962085308,-0.8909952606635071,-0.22274881516587677,-1.0,0.0,-0.4881516587677725,0.037914691943127965,-0.6587677725118484,0.06635071090047394,-0.7725118483412322,0.08530805687203792,-0.8767772511848341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.2413793103448276,0.019704433497536946,-0.4827586206896552,-0.07881773399014778,-0.6748768472906403,-0.13793103448275862,-0.8325123152709359,-0.17733990147783252,-0.4236453201970443,-0.458128078817734,-0.5714285714285714,-0.6600985221674877,-0.6650246305418719,-0.7733990147783252,-0.7487684729064039,-0.8571428571428571,-0.30049261083743845,-0.5172413793103449,-0.4187192118226601,-0.7536945812807881,-0.5073891625615764,-0.8916256157635468,-0.5763546798029556,-1.0,-0.15763546798029557,-0.5123152709359606,-0.2413793103448276,-0.7339901477832512,-0.30049261083743845,-0.8719211822660099,-0.35467980295566504,-0.9901477832512315,-0.009852216748768473,-0.47783251231527096,0.0049261083743842365,-0.645320197044335,0.014778325123152709,-0.7586206896551724,0.014778325123152709,-0.8669950738916257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.2932692307692308,0.019230769230769232,-0.5961538461538461,-0.03365384615384615,-0.8173076923076923,-0.057692307692307696,-0.9711538461538461,-0.07211538461538461,-0.5480769230769231,-0.3798076923076923,-0.7259615384615384,-0.6105769230769231,-0.8173076923076923,-0.7403846153846154,-0.8894230769230769,-0.8365384615384616,-0.38461538461538464,-0.4855769230769231,-0.4951923076923077,-0.7451923076923077,-0.5384615384615384,-0.8894230769230769,-0.5721153846153846,-1.0,-0.21153846153846154,-0.5625,-0.3173076923076923,-0.7788461538461539,-0.3942307692307692,-0.8942307692307693,-0.46153846153846156,-0.9759615384615384,-0.052884615384615384,-0.6153846153846154,-0.125,-0.7980769230769231,-0.1875,-0.9038461538461539,-0.24519230769230768,-0.9759615384615384
-1,0.0,0.0,-0.21621621621621623,-0.0888030888030888,-0.3861003861003861,-0.16602316602316602,-0.5328185328185329,-0.20463320463320464,-0.6293436293436293,-0.2471042471042471,-0.2857142857142857,-0.525096525096525,-0.38223938223938225,-0.6833976833976834,-0.4517374517374517,-0.7876447876447876,-0.5019305019305019,-0.8725868725868726,-0.16988416988416988,-0.5637065637065637,-0.21621621621621623,-0.7799227799227799,-0.2548262548262548,-0.8996138996138996,-0.28185328185328185,-1.0,-0.05791505791505792,-0.5482625482625483,-0.05019305019305019,-0.752895752895753,-0.06563706563706563,-0.8841698841698842,-0.07722007722007722,-0.9922779922779923,0.04633204633204633,-0.4749034749034749,0.10810810810810811,-0.6177606177606177,0.138996138996139,-0.722007722007722,0.16216216216216217,-0.8146718146718147
-1,0.0,0.0,-0.20465116279069767,-0.023255813953488372,-0.386046511627907,-0.09767441860465116,-0.5395348837209303,-0.13023255813953488,-0.6697674418604651,-0.13023255813953488,-0.2837209302325581,-0.4511627906976744,-0.39069767441860465,-0.6325581395348837,-0.4604651162790698,-0.7441860465116279,-0.5209302325581395,-0.8465116279069768,-0.15813953488372093,-0.5023255813953489,-0.20930232558139536,-0.7302325581395349,-0.24186046511627907,-0.8790697674418605,-0.26976744186046514,-1.0,-0.023255813953488372,-0.49767441860465117,-0.023255813953488372,-0.7209302325581395,-0.027906976744186046,-0.8651162790697674,-0.037209302325581395,-0.9813953488372092,0.10232558139534884,-0.4418604651162791,0.17209302325581396,-0.6186046511627907,0.20930232558139536,-0.7302325581395349,0.24186046511627907,-0.8325581395348837
-1,0.0,0.0,-0.2127659574468085,-0.06808510638297872,-0.4085106382978723,-0.15319148936170213,-0.5531914893617021,-0.20425531914893616,-0.6723404255319149,-0.2127659574468085,-0.3148936170212766,-0.5063829787234042,-0.42127659574468085,-0.676595744680851,-0.4851063829787234,-0.774468085106383,-0.5319148936170213,-0.8638297872340426,-0.2,-0.5531914893617021,-0.251063829787234,-0.774468085106383,-0.28085106382978725,-0.8978723404255319,-0.3021276595744681,-1.0,-0.08085106382978724,-0.548936170212766,-0.07659574468085106,-0.7574468085106383,-0.08085106382978724,-0.8765957446808511,-0.08085106382978724,-0.9829787234042553,0.03829787234042553,-0.4978723404255319,0.10212765957446808,-0.6510638297872341,0.14042553191489363,-0.7489361702127659,0.17446808510638298,-0.8425531914893617
-1,0.0,0.0,-0.20982142857142858,-0.05357142857142857,-0.4017857142857143,-0.14285714285714285,-0.5580357142857143,-0.19196428571428573,-0.6830357142857143,-0.19196428571428573,-0.3080357142857143,-0.48214285714285715,-0.41964285714285715,-0.65625,-0.48214285714285715,-0.7589285714285714,-0.5357142857142857,-0.8526785714285714,-0.19196428571428573,-0.53125,-0.25,-0.7589285714285714,-0.2857142857142857,-0.8973214285714286,-0.3125,-1.0,-0.07142857142857142,-0.53125,-0.08035714285714286,-0.7455357142857143,-0.08928571428571429,-0.8794642857142857,-0.09821428571428571,-0.9910714285714286,0.049107142857142856,-0.49107142857142855,0.10714285714285714,-0.6473214285714286,0.14732142857142858,-0.7544642857142857,0.17857142857142858,-0.8526785714285714
